id,name,Tier
PASA004_Langley_1929,LANGLEY,III
PASA010_Ranger_1944,RANGER,V
PASA108_Lexington,LEXINGTON,VII
PASA508_Enterprise,ENTERPRISE,VII
PASA528_Saipan,SAIPAN,VII
PASA915_Midway_1945,MIDWAY,★
PASB001_Michigan_1916,SOUTH CAROLINA,III
PASB004_Arkansas_1912,ARKANSAS FE,III
PASB006_New_York_1934,NEW YORK,IV
PASB008_Colorado_1945,COLORADO,VI
PASB012_North_Carolina_1945,NORTH CAROLINA,VI
PASB014_Arkansas_1912_clone,ARKANSAS,III
PASB017_Montana_1945,MONTANA,★
PASB018_Iowa_1944,IOWA,VII
PASB034_New_Mexico_1941,NEW MEXICO,V
PASB105_Nevada,NEVADA,IV
PASB106_Tennessee,TENNESSEE,V
PASB108_Kansas,KANSAS,VII
PASB109_Minnesota,MINNESOTA,VIII
PASB110_Vermont,VERMONT,★
PASB118_Maine,MAINE,VIII
PASB207_Connecticut,CONNECTICUT,VI
PASB208_Nebraska,NEBRASKA,VII
PASB209_Delaware,DELAWARE,VIII
PASB210_Louisiana,LOUISIANA,★
PASB505_Texas_1944_prem,TEXAS,IV
PASB506_Arizona_1941,ARIZONA,VI
PASB507_West_Virginia,W. VIRGINIA,VI
PASB508_Alabama,ALABAMA,VII
PASB509_Missouri,MISSOURI,VII
PASB510_Ohio,OHIO,★
PASB515_Oklahoma,OKLAHOMA,IV
PASB518_Massachusetts,MASSACHUSETTS,VII
PASB528_AL_Iowa,AL NEW JERSEY,VII
PASB536_North_Carolina_Leviafan,NORTH CAROLINA,VI
PASB538_Constellation,CONSTELLATION,VII
PASB590_Montana_1945_BA_Hoshino,BA MONTANA,★
PASB599_Constellation_W,CONSTELLATION W,VII
PASB707_California,CALIFORNIA,V
PASB729_Georgia,GEORGIA,VII
PASB730_Wisconsin,WISCONSIN,VIII
PASB739_Georgia_W,GEORGIA W,VII
PASC003_Albany_1898,ALBANY,I
PASC004_St_Louis_1906,ST. LOUIS,II
PASC005_Omaha_1923,OMAHA,IV
PASC006_Atlanta_1942,ATLANTA,VI
PASC012_Pensacola_1944,PENSACOLA,V
PASC014_New_Orlean_1944,NEW ORLANS,VI
PASC016_Worcester_1948,WORCESTER,★
PASC017_Baltimore_1944,BALTIMORE,VII
PASC020_Des_Moines_1948,DES MOINES,★
PASC024_Phoenix_1917,PHOENIX,III
PASC045_Marblehead_1924_clone,MARBLEHEAD,IV
PASC046_Marblehead_Megadeth,RATTLEHEAD,IV
PASC109_Buffalo,BUFFALO,VIII
PASC206_Dallas,DALLAS,V
PASC207_Helena,HELENA,VI
PASC208_Cleveland,CLEVELAND,VII
PASC209_Seattle,SEATTLE,VIII
PASC308_Montpelier,MONTPELIER,VII
PASC503_Charleston,CHARLESTON,II
PASC507_Indianapolis_1945,INDIANAPOLIS,VI
PASC508_Wichita,WICHITA CE,VII
PASC509_Vallejo,VALLEJO,VIII
PASC510_Alaska,ALASKA,★
PASC511_Alaska_R,ALASKA R,★
PASC518_Anchorage,ANCHORAGE,VII
PASC519_Tulsa,TULSA,VIII
PASC528_Congress,CONGRESS,VII
PASC538_Rochester,ROCHESTER,VII
PASC548_San_Diego,SAN DIEGO,VII
PASC577_Wichita_22,WICHITA,VII
PASC586_Black_Atlanta,ATLANTA B,VI
PASC587_AL_Baltimore,AL BALTIMORE,VII
PASC596_Indianapolis_B,INDIANAPOLIS B,VI
PASC597_Nueve_de_Julio_1951,RIO DE JANEIRO,IV
PASC610_Puerto_Rico,PUERTO RICO,★
PASC707_Flint,FLINT,VI
PASC710_Salem,SALEM,VIII
PASC712_Salem_Startrek,U.S.S. VOYAGER,VIII
PASD002_Sampson_1917,SAMPSON,II
PASD005_Farragut_1944,FARRAGUT,IV
PASD006_Mahan_1936,MAHAN,V
PASD008_Benson_1945,CHARLES HUGHES,VI
PASD013_Gearing_1945,GEARING,★
PASD014_Leader_1919,NICHOLAS,IV
PASD019_Clemson_1920,CLEMSON,III
PASD021_Fletcher_1943,FLETCHER,VII
PASD027_Wickes_1918,WICKES,II
PASD029_Sims_1941,SIMS,VI
PASD114_Allen_M_Sumner,A. M. SUMNER,VIII
PASD505_Hill,HILL,IV
PASD506_Monaghan,MONAGHAN,V
PASD508_Kidd,KIDD,VI
PASD509_Benham,BENHAM,VI
PASD510_Somers,SOMRES,VII
PASD518_Benson,BENSON,VI
PASD709_Black,BLACK,VII
PASD711_Laffey,LAFFEY,VIII
PBSA106_Furious,FURIOUS,V
PBSA204_Hermes,HERMES,VII
